Region_ID,Region_Name
6,South Asia
6,South Asia
10,Middle East & North Africa
10,Middle East & North Africa
10,Middle East & North Africa
10,Middle East & North Africa
3,South America
11,Sub-Saharan Africa
10,Middle East & North Africa
10,Middle East & North Africa
10,Middle East & North Africa
10,Middle East & North Africa
6,South Asia
6,South Asia
10,Middle East & North Africa
6,South Asia
6,South Asia
6,South Asia
6,South Asia
5,Southeast Asia
5,Southeast Asia
6,South Asia
6,South Asia
6,South Asia
6,South Asia
6,South Asia
6,South Asia
6,South Asia
9,Eastern Europe
9,Eastern Europe
10,Middle East & North Africa
10,Middle East & North Africa
10,Middle East & North Africa
6,South Asia
6,South Asia
6,South Asia
6,South Asia
6,South Asia
6,South Asia
6,South Asia
6,South Asia
5,Southeast Asia
5,Southeast Asia
9,Eastern Europe
9,Eastern Europe
11,Sub-Saharan Africa
10,Middle East & North Africa
8,Western Europe
8,Western Europe
8,Western Europe
11,Sub-Saharan Africa
5,Southeast Asia
5,Southeast Asia
5,Southeast Asia
6,South Asia
6,South Asia
6,South Asia
6,South Asia
6,South Asia
6,South Asia
6,South Asia
5,Southeast Asia
6,South Asia
6,South Asia
6,South Asia
6,South Asia
10,Middle East & North Africa
3,South America
10,Middle East & North Africa
10,Middle East & North Africa
10,Middle East & North Africa
10,Middle East & North Africa
6,South Asia
6,South Asia
6,South Asia
9,Eastern Europe
10,Middle East & North Africa
10,Middle East & North Africa
6,South Asia
6,South Asia
6,South Asia
6,South Asia
10,Middle East & North Africa
10,Middle East & North Africa
5,Southeast Asia
10,Middle East & North Africa
3,South America
5,Southeast Asia
5,Southeast Asia
5,Southeast Asia
5,Southeast Asia
6,South Asia
6,South Asia
10,Middle East & North Africa
11,Sub-Saharan Africa
11,Sub-Saharan Africa
10,Middle East & North Africa
10,Middle East & North Africa
6,South Asia
6,South Asia
6,South Asia
6,South Asia
5,Southeast Asia
10,Middle East & North Africa
10,Middle East & North Africa
10,Middle East & North Africa
10,Middle East & North Africa
2,Central America & Caribbean
2,Central America & Caribbean
9,Eastern Europe
6,South Asia
6,South Asia
6,South Asia
10,Middle East & North Africa
10,Middle East & North Africa
10,Middle East & North Africa
6,South Asia
10,Middle East & North Africa
3,South America
10,Middle East & North Africa
10,Middle East & North Africa
10,Middle East & North Africa
10,Middle East & North Africa
10,Middle East & North Africa
2,Central America & Caribbean
11,Sub-Saharan Africa
11,Sub-Saharan Africa
6,South Asia
5,Southeast Asia
5,Southeast Asia
6,South Asia
6,South Asia
6,South Asia
6,South Asia
6,South Asia
6,South Asia
1,North America
11,Sub-Saharan Africa
2,Central America & Caribbean
6,South Asia
6,South Asia
5,Southeast Asia
6,South Asia
6,South Asia
6,South Asia
6,South Asia
10,Middle East & North Africa
10,Middle East & North Africa
11,Sub-Saharan Africa
3,South America
6,South Asia
5,Southeast Asia
5,Southeast Asia
5,Southeast Asia
6,South Asia
6,South Asia
3,South America
3,South America
11,Sub-Saharan Africa
10,Middle East & North Africa
6,South Asia
6,South Asia
6,South Asia
6,South Asia
5,Southeast Asia
5,Southeast Asia
5,Southeast Asia
10,Middle East & North Africa
10,Middle East & North Africa
11,Sub-Saharan Africa
10,Middle East & North Africa
10,Middle East & North Africa
10,Middle East & North Africa
10,Middle East & North Africa
10,Middle East & North Africa
5,Southeast Asia
5,Southeast Asia
5,Southeast Asia
6,South Asia
6,South Asia
6,South Asia
6,South Asia
11,Sub-Saharan Africa
6,South Asia
3,South America
11,Sub-Saharan Africa
11,Sub-Saharan Africa
11,Sub-Saharan Africa
10,Middle East & North Africa
10,Middle East & North Africa
10,Middle East & North Africa
9,Eastern Europe
5,Southeast Asia
5,Southeast Asia
5,Southeast Asia
5,Southeast Asia
6,South Asia
6,South Asia
9,Eastern Europe
9,Eastern Europe
9,Eastern Europe
10,Middle East & North Africa
10,Middle East & North Africa
10,Middle East & North Africa
10,Middle East & North Africa
10,Middle East & North Africa
2,Central America & Caribbean
6,South Asia
6,South Asia
6,South Asia
6,South Asia
9,Eastern Europe
9,Eastern Europe
10,Middle East & North Africa
10,Middle East & North Africa
10,Middle East & North Africa
10,Middle East & North Africa
8,Western Europe
8,Western Europe
11,Sub-Saharan Africa
11,Sub-Saharan Africa
6,South Asia
10,Middle East & North Africa
6,South Asia
11,Sub-Saharan Africa
5,Southeast Asia
5,Southeast Asia
9,Eastern Europe
9,Eastern Europe
10,Middle East & North Africa
5,Southeast Asia
5,Southeast Asia
5,Southeast Asia
6,South Asia
6,South Asia
3,South America
9,Eastern Europe
10,Middle East & North Africa
10,Middle East & North Africa
10,Middle East & North Africa
6,South Asia
6,South Asia
6,South Asia
6,South Asia
5,Southeast Asia
6,South Asia
9,Eastern Europe
11,Sub-Saharan Africa
8,Western Europe
10,Middle East & North Africa
10,Middle East & North Africa
10,Middle East & North Africa
10,Middle East & North Africa
10,Middle East & North Africa
10,Middle East & North Africa
10,Middle East & North Africa
10,Middle East & North Africa
5,Southeast Asia
6,South Asia
5,Southeast Asia
5,Southeast Asia
11,Sub-Saharan Africa
11,Sub-Saharan Africa
9,Eastern Europe
11,Sub-Saharan Africa
10,Middle East & North Africa
10,Middle East & North Africa
10,Middle East & North Africa
10,Middle East & North Africa
10,Middle East & North Africa
5,Southeast Asia
6,South Asia
6,South Asia
6,South Asia
6,South Asia
10,Middle East & North Africa
10,Middle East & North Africa
10,Middle East & North Africa
10,Middle East & North Africa
11,Sub-Saharan Africa
2,Central America & Caribbean
6,South Asia
6,South Asia
6,South Asia
6,South Asia
5,Southeast Asia
5,Southeast Asia
9,Eastern Europe
9,Eastern Europe
10,Middle East & North Africa
5,Southeast Asia
5,Southeast Asia
6,South Asia
6,South Asia
6,South Asia
6,South Asia
6,South Asia
6,South Asia
6,South Asia
6,South Asia
6,South Asia
6,South Asia
6,South Asia
6,South Asia
6,South Asia
5,Southeast Asia
3,South America
10,Middle East & North Africa
10,Middle East & North Africa
8,Western Europe
10,Middle East & North Africa
10,Middle East & North Africa
10,Middle East & North Africa
6,South Asia
6,South Asia
6,South Asia
6,South Asia
8,Western Europe
10,Middle East & North Africa
8,Western Europe
11,Sub-Saharan Africa
2,Central America & Caribbean
11,Sub-Saharan Africa
10,Middle East & North Africa
10,Middle East & North Africa
10,Middle East & North Africa
10,Middle East & North Africa
10,Middle East & North Africa
10,Middle East & North Africa
3,South America
6,South Asia
6,South Asia
6,South Asia
6,South Asia
6,South Asia
6,South Asia
6,South Asia
10,Middle East & North Africa
10,Middle East & North Africa
10,Middle East & North Africa
10,Middle East & North Africa
10,Middle East & North Africa
10,Middle East & North Africa
10,Middle East & North Africa
10,Middle East & North Africa
10,Middle East & North Africa
10,Middle East & North Africa
10,Middle East & North Africa
10,Middle East & North Africa
10,Middle East & North Africa
9,Eastern Europe
9,Eastern Europe
10,Middle East & North Africa
10,Middle East & North Africa
10,Middle East & North Africa
10,Middle East & North Africa
10,Middle East & North Africa
10,Middle East & North Africa
6,South Asia
6,South Asia
6,South Asia
5,Southeast Asia
5,Southeast Asia
5,Southeast Asia
5,Southeast Asia
5,Southeast Asia
6,South Asia
10,Middle East & North Africa
10,Middle East & North Africa
10,Middle East & North Africa
2,Central America & Caribbean
11,Sub-Saharan Africa
9,Eastern Europe
9,Eastern Europe
9,Eastern Europe
11,Sub-Saharan Africa
10,Middle East & North Africa
10,Middle East & North Africa
10,Middle East & North Africa
10,Middle East & North Africa
10,Middle East & North Africa
10,Middle East & North Africa
10,Middle East & North Africa
6,South Asia
6,South Asia
5,Southeast Asia
6,South Asia
6,South Asia
8,Western Europe
9,Eastern Europe
9,Eastern Europe
3,South America
3,South America
10,Middle East & North Africa
5,Southeast Asia
6,South Asia
6,South Asia
6,South Asia
6,South Asia
10,Middle East & North Africa
10,Middle East & North Africa
11,Sub-Saharan Africa
10,Middle East & North Africa
8,Western Europe
9,Eastern Europe
9,Eastern Europe
10,Middle East & North Africa
6,South Asia
6,South Asia
5,Southeast Asia
5,Southeast Asia
6,South Asia
10,Middle East & North Africa
10,Middle East & North Africa
10,Middle East & North Africa
10,Middle East & North Africa
6,South Asia
6,South Asia
6,South Asia
6,South Asia
6,South Asia
6,South Asia
6,South Asia
3,South America
3,South America
11,Sub-Saharan Africa
6,South Asia
6,South Asia
6,South Asia
6,South Asia
6,South Asia
6,South Asia
11,Sub-Saharan Africa
9,Eastern Europe
8,Western Europe
8,Western Europe
10,Middle East & North Africa
10,Middle East & North Africa
10,Middle East & North Africa
10,Middle East & North Africa
11,Sub-Saharan Africa
11,Sub-Saharan Africa
11,Sub-Saharan Africa
11,Sub-Saharan Africa
3,South America
6,South Asia
6,South Asia
6,South Asia
6,South Asia
6,South Asia
6,South Asia
6,South Asia
11,Sub-Saharan Africa
11,Sub-Saharan Africa
9,Eastern Europe
10,Middle East & North Africa
10,Middle East & North Africa
10,Middle East & North Africa
10,Middle East & North Africa
10,Middle East & North Africa
9,Eastern Europe
6,South Asia
6,South Asia
6,South Asia
6,South Asia
6,South Asia
6,South Asia
6,South Asia
5,Southeast Asia
5,Southeast Asia
5,Southeast Asia
6,South Asia
10,Middle East & North Africa
10,Middle East & North Africa
10,Middle East & North Africa
3,South America
3,South America
3,South America
8,Western Europe
10,Middle East & North Africa
10,Middle East & North Africa
10,Middle East & North Africa
10,Middle East & North Africa
10,Middle East & North Africa
10,Middle East & North Africa
10,Middle East & North Africa
6,South Asia
6,South Asia
6,South Asia
6,South Asia
6,South Asia
5,Southeast Asia
10,Middle East & North Africa
10,Middle East & North Africa
10,Middle East & North Africa
10,Middle East & North Africa
10,Middle East & North Africa
10,Middle East & North Africa
10,Middle East & North Africa
5,Southeast Asia
6,South Asia
6,South Asia
6,South Asia
6,South Asia
6,South Asia
6,South Asia
6,South Asia
6,South Asia
5,Southeast Asia
6,South Asia
10,Middle East & North Africa
10,Middle East & North Africa
11,Sub-Saharan Africa
10,Middle East & North Africa
8,Western Europe
10,Middle East & North Africa
6,South Asia
5,Southeast Asia
5,Southeast Asia
6,South Asia
6,South Asia
10,Middle East & North Africa
10,Middle East & North Africa
10,Middle East & North Africa
10,Middle East & North Africa
11,Sub-Saharan Africa
6,South Asia
11,Sub-Saharan Africa
9,Eastern Europe
10,Middle East & North Africa
10,Middle East & North Africa
10,Middle East & North Africa
10,Middle East & North Africa
6,South Asia
5,Southeast Asia
5,Southeast Asia
5,Southeast Asia
6,South Asia
6,South Asia
6,South Asia
6,South Asia
10,Middle East & North Africa
10,Middle East & North Africa
10,Middle East & North Africa
10,Middle East & North Africa
10,Middle East & North Africa
6,South Asia
6,South Asia
6,South Asia
10,Middle East & North Africa
10,Middle East & North Africa
10,Middle East & North Africa
10,Middle East & North Africa
10,Middle East & North Africa
10,Middle East & North Africa
11,Sub-Saharan Africa
8,Western Europe
8,Western Europe
11,Sub-Saharan Africa
10,Middle East & North Africa
9,Eastern Europe
8,Western Europe
10,Middle East & North Africa
10,Middle East & North Africa
10,Middle East & North Africa
10,Middle East & North Africa
10,Middle East & North Africa
10,Middle East & North Africa
6,South Asia
6,South Asia
6,South Asia
5,Southeast Asia
5,Southeast Asia
6,South Asia
6,South Asia
6,South Asia
6,South Asia
6,South Asia
10,Middle East & North Africa
10,Middle East & North Africa
10,Middle East & North Africa
10,Middle East & North Africa
9,Eastern Europe
11,Sub-Saharan Africa
3,South America
11,Sub-Saharan Africa
11,Sub-Saharan Africa
8,Western Europe
6,South Asia
6,South Asia
6,South Asia
6,South Asia
6,South Asia
5,Southeast Asia
5,Southeast Asia
10,Middle East & North Africa
11,Sub-Saharan Africa
10,Middle East & North Africa
10,Middle East & North Africa
10,Middle East & North Africa
5,Southeast Asia
6,South Asia
6,South Asia
6,South Asia
6,South Asia
6,South Asia
6,South Asia
5,Southeast Asia
5,Southeast Asia
10,Middle East & North Africa
10,Middle East & North Africa
10,Middle East & North Africa
10,Middle East & North Africa
10,Middle East & North Africa
10,Middle East & North Africa
11,Sub-Saharan Africa
11,Sub-Saharan Africa
9,Eastern Europe
10,Middle East & North Africa
10,Middle East & North Africa
10,Middle East & North Africa
10,Middle East & North Africa
10,Middle East & North Africa
10,Middle East & North Africa
10,Middle East & North Africa
10,Middle East & North Africa
10,Middle East & North Africa
11,Sub-Saharan Africa
5,Southeast Asia
6,South Asia
6,South Asia
10,Middle East & North Africa
6,South Asia
6,South Asia
10,Middle East & North Africa
10,Middle East & North Africa
10,Middle East & North Africa
10,Middle East & North Africa
10,Middle East & North Africa
10,Middle East & North Africa
10,Middle East & North Africa
10,Middle East & North Africa
10,Middle East & North Africa
10,Middle East & North Africa
10,Middle East & North Africa
10,Middle East & North Africa
10,Middle East & North Africa
10,Middle East & North Africa
10,Middle East & North Africa
10,Middle East & North Africa
10,Middle East & North Africa
10,Middle East & North Africa
10,Middle East & North Africa
10,Middle East & North Africa
10,Middle East & North Africa
3,South America
10,Middle East & North Africa
10,Middle East & North Africa
10,Middle East & North Africa
10,Middle East & North Africa
10,Middle East & North Africa
10,Middle East & North Africa
