Target_ID,Target_Name
19,Transportation
19,Transportation
19,Transportation
19,Transportation
19,Transportation
19,Transportation
19,Transportation
3,Police
8,Educational Institution
3,Police
3,Police
2,Government (General)
1,Business
14,Private Citizens & Property
14,Private Citizens & Property
3,Police
3,Police
17,Terrorists/Non-State Militia
14,Private Citizens & Property
8,Educational Institution
4,Military
14,Private Citizens & Property
4,Military
4,Military
4,Military
2,Government (General)
4,Military
3,Police
14,Private Citizens & Property
3,Police
4,Military
12,NGO
2,Government (General)
20,Unknown
14,Private Citizens & Property
3,Police
4,Military
1,Business
14,Private Citizens & Property
4,Military
21,Utilities
3,Police
14,Private Citizens & Property
14,Private Citizens & Property
3,Police
3,Police
3,Police
10,Journalists & Media
7,Government (Diplomatic)
2,Government (General)
4,Military
14,Private Citizens & Property
3,Police
4,Military
14,Private Citizens & Property
14,Private Citizens & Property
1,Business
14,Private Citizens & Property
4,Military
3,Police
2,Government (General)
22,Violent Political Party
8,Educational Institution
4,Military
4,Military
3,Police
3,Police
3,Police
14,Private Citizens & Property
2,Government (General)
2,Government (General)
4,Military
3,Police
1,Business
3,Police
20,Unknown
4,Military
14,Private Citizens & Property
14,Private Citizens & Property
4,Military
20,Unknown
1,Business
4,Military
4,Military
3,Police
3,Police
19,Transportation
1,Business
3,Police
19,Transportation
3,Police
3,Police
4,Military
6,Airports & Aircraft
2,Government (General)
22,Violent Political Party
4,Military
14,Private Citizens & Property
15,Religious Figures/Institutions
15,Religious Figures/Institutions
3,Police
4,Military
2,Government (General)
15,Religious Figures/Institutions
2,Government (General)
3,Police
14,Private Citizens & Property
6,Airports & Aircraft
22,Violent Political Party
3,Police
20,Unknown
3,Police
15,Religious Figures/Institutions
1,Business
22,Violent Political Party
14,Private Citizens & Property
3,Police
21,Utilities
1,Business
4,Military
14,Private Citizens & Property
2,Government (General)
1,Business
17,Terrorists/Non-State Militia
14,Private Citizens & Property
14,Private Citizens & Property
2,Government (General)
14,Private Citizens & Property
14,Private Citizens & Property
20,Unknown
4,Military
3,Police
14,Private Citizens & Property
21,Utilities
3,Police
3,Police
3,Police
7,Government (Diplomatic)
4,Military
4,Military
4,Military
3,Police
3,Police
1,Business
15,Religious Figures/Institutions
19,Transportation
2,Government (General)
14,Private Citizens & Property
14,Private Citizens & Property
3,Police
3,Police
19,Transportation
14,Private Citizens & Property
22,Violent Political Party
4,Military
2,Government (General)
4,Military
10,Journalists & Media
14,Private Citizens & Property
4,Military
14,Private Citizens & Property
8,Educational Institution
3,Police
2,Government (General)
2,Government (General)
14,Private Citizens & Property
15,Religious Figures/Institutions
1,Business
14,Private Citizens & Property
1,Business
3,Police
14,Private Citizens & Property
3,Police
14,Private Citizens & Property
6,Airports & Aircraft
4,Military
2,Government (General)
2,Government (General)
14,Private Citizens & Property
14,Private Citizens & Property
17,Terrorists/Non-State Militia
3,Police
3,Police
14,Private Citizens & Property
20,Unknown
4,Military
14,Private Citizens & Property
1,Business
1,Business
7,Government (Diplomatic)
19,Transportation
21,Utilities
19,Transportation
3,Police
3,Police
14,Private Citizens & Property
4,Military
14,Private Citizens & Property
14,Private Citizens & Property
2,Government (General)
3,Police
14,Private Citizens & Property
3,Police
14,Private Citizens & Property
3,Police
4,Military
15,Religious Figures/Institutions
3,Police
3,Police
2,Government (General)
4,Military
2,Government (General)
1,Business
2,Government (General)
3,Police
14,Private Citizens & Property
3,Police
3,Police
3,Police
2,Government (General)
14,Private Citizens & Property
3,Police
2,Government (General)
8,Educational Institution
8,Educational Institution
6,Airports & Aircraft
12,NGO
9,Food or Water Supply
9,Food or Water Supply
14,Private Citizens & Property
6,Airports & Aircraft
2,Government (General)
1,Business
3,Police
14,Private Citizens & Property
1,Business
14,Private Citizens & Property
14,Private Citizens & Property
14,Private Citizens & Property
4,Military
4,Military
4,Military
3,Police
14,Private Citizens & Property
3,Police
20,Unknown
14,Private Citizens & Property
14,Private Citizens & Property
14,Private Citizens & Property
17,Terrorists/Non-State Militia
2,Government (General)
14,Private Citizens & Property
7,Government (Diplomatic)
4,Military
7,Government (Diplomatic)
7,Government (Diplomatic)
1,Business
6,Airports & Aircraft
7,Government (Diplomatic)
15,Religious Figures/Institutions
3,Police
2,Government (General)
3,Police
4,Military
7,Government (Diplomatic)
3,Police
3,Police
3,Police
4,Military
14,Private Citizens & Property
2,Government (General)
4,Military
4,Military
7,Government (Diplomatic)
4,Military
4,Military
2,Government (General)
7,Government (Diplomatic)
4,Military
2,Government (General)
3,Police
1,Business
14,Private Citizens & Property
4,Military
14,Private Citizens & Property
1,Business
1,Business
4,Military
8,Educational Institution
4,Military
14,Private Citizens & Property
14,Private Citizens & Property
1,Business
14,Private Citizens & Property
14,Private Citizens & Property
2,Government (General)
14,Private Citizens & Property
8,Educational Institution
14,Private Citizens & Property
3,Police
14,Private Citizens & Property
20,Unknown
7,Government (Diplomatic)
4,Military
8,Educational Institution
4,Military
4,Military
14,Private Citizens & Property
2,Government (General)
20,Unknown
17,Terrorists/Non-State Militia
3,Police
17,Terrorists/Non-State Militia
4,Military
17,Terrorists/Non-State Militia
4,Military
7,Government (Diplomatic)
2,Government (General)
1,Business
15,Religious Figures/Institutions
2,Government (General)
3,Police
1,Business
8,Educational Institution
3,Police
1,Business
3,Police
14,Private Citizens & Property
14,Private Citizens & Property
3,Police
4,Military
1,Business
4,Military
3,Police
21,Utilities
3,Police
22,Violent Political Party
15,Religious Figures/Institutions
3,Police
3,Police
4,Military
3,Police
4,Military
4,Military
8,Educational Institution
2,Government (General)
17,Terrorists/Non-State Militia
17,Terrorists/Non-State Militia
4,Military
3,Police
3,Police
4,Military
4,Military
1,Business
3,Police
17,Terrorists/Non-State Militia
1,Business
14,Private Citizens & Property
14,Private Citizens & Property
2,Government (General)
3,Police
3,Police
3,Police
3,Police
14,Private Citizens & Property
3,Police
3,Police
3,Police
3,Police
4,Military
20,Unknown
14,Private Citizens & Property
14,Private Citizens & Property
14,Private Citizens & Property
14,Private Citizens & Property
14,Private Citizens & Property
14,Private Citizens & Property
14,Private Citizens & Property
14,Private Citizens & Property
1,Business
1,Business
3,Police
3,Police
4,Military
14,Private Citizens & Property
3,Police
20,Unknown
1,Business
2,Government (General)
4,Military
4,Military
14,Private Citizens & Property
22,Violent Political Party
4,Military
14,Private Citizens & Property
3,Police
14,Private Citizens & Property
2,Government (General)
21,Utilities
10,Journalists & Media
19,Transportation
3,Police
8,Educational Institution
3,Police
2,Government (General)
4,Military
4,Military
2,Government (General)
1,Business
7,Government (Diplomatic)
1,Business
15,Religious Figures/Institutions
20,Unknown
12,NGO
19,Transportation
16,Telecommunication
6,Airports & Aircraft
4,Military
14,Private Citizens & Property
19,Transportation
14,Private Citizens & Property
2,Government (General)
3,Police
3,Police
2,Government (General)
22,Violent Political Party
4,Military
4,Military
3,Police
20,Unknown
20,Unknown
14,Private Citizens & Property
4,Military
20,Unknown
8,Educational Institution
4,Military
4,Military
14,Private Citizens & Property
14,Private Citizens & Property
14,Private Citizens & Property
3,Police
19,Transportation
3,Police
8,Educational Institution
8,Educational Institution
1,Business
20,Unknown
3,Police
14,Private Citizens & Property
17,Terrorists/Non-State Militia
15,Religious Figures/Institutions
3,Police
3,Police
3,Police
14,Private Citizens & Property
14,Private Citizens & Property
1,Business
10,Journalists & Media
3,Police
17,Terrorists/Non-State Militia
3,Police
1,Business
1,Business
4,Military
4,Military
4,Military
8,Educational Institution
4,Military
2,Government (General)
4,Military
19,Transportation
3,Police
14,Private Citizens & Property
4,Military
14,Private Citizens & Property
1,Business
4,Military
14,Private Citizens & Property
15,Religious Figures/Institutions
21,Utilities
3,Police
3,Police
4,Military
4,Military
14,Private Citizens & Property
14,Private Citizens & Property
14,Private Citizens & Property
4,Military
4,Military
15,Religious Figures/Institutions
20,Unknown
19,Transportation
14,Private Citizens & Property
4,Military
4,Military
2,Government (General)
4,Military
4,Military
14,Private Citizens & Property
4,Military
4,Military
4,Military
20,Unknown
4,Military
14,Private Citizens & Property
19,Transportation
4,Military
3,Police
1,Business
2,Government (General)
2,Government (General)
14,Private Citizens & Property
14,Private Citizens & Property
17,Terrorists/Non-State Militia
14,Private Citizens & Property
2,Government (General)
3,Police
3,Police
1,Business
4,Military
2,Government (General)
4,Military
4,Military
4,Military
4,Military
3,Police
21,Utilities
10,Journalists & Media
10,Journalists & Media
14,Private Citizens & Property
4,Military
4,Military
4,Military
3,Police
3,Police
22,Violent Political Party
